Column,N,O,T,E,Column,S,Column,T,O,Column,Column,T,H,Column,E,Column,FI,Column,N,Column,A,N,Column,C,I,A,Column,Column,L,Column,S,T,A,Column,T,E,Column,M,Column,E,N,Column,T,S,Column,(,C,o,Column,n,t,in,u,Column,e,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"ny
Sh
3","2
’
,","01
00
13
37
36
7
35","7
0
4
1
3
0
5
-",8
"2
3","9
0","A
R","R
f
(i
m
g
T
th
O
T
L
C
R
R
e","E
)
ii)
o
)
he
r
h
ea
o
ec
ec
nt","L
E
I
T
S
T
u
L
L
I
b
ee
P
e
se
m
ei
ei
al","A
Tr
D
Se
x
n
r
Au
e
a
nt
o
At
Ad
o
Re
At
n
a
m
E
pa
v
v
i","T
a
ur
tt
pe
co
us
d
cr
x
s
a
s
v
a
p
e
te
la
o
R
G
re
n
ab
ab
nc","E
n
in
le
n
m
te
it
et
ex
du
n
ta
an
n
ay
n
re
nc
n
A
r
nt
y
le
le
o","s
g
m
se
e
e
a
a
e
e
s
rt
c
m
m
d
st
e
th
T
o
al
h
w
a
m","D
a
th
e
s
t
al
nd
ri
m
fr
a
o
es
ad
e
of
i
s
s
I
u
i
ad
i
ft
e","P
ct
e
nt
p
ax
lo
t
al
pt
o
n
f
e
nt
y
nc
ar
re
N
p
nc
e
th
er
re","A
i
p
G
ai
w
a
fe
io
m
d
ye
m
i
s
e
o
e
s
G
a
o
xi
in
1
c","R
o
er
u
d
a
x f
e
n
t
a
a
ad
n t
in
ar
m
in
pe
n
m
st
1
y
eiv","T
ns
io
ar
by
nc
e
s
a
he
d
r
e
h
t
e
cl
ct
LE
d
e
in
y
e
a","d,
a
t
e
es
p
v
in
e
he
ea
u
iv
ea
g
e
ar
bl","Y
w
t
nt
h
s
pli
NS
a
t
ye
y
r
de
el
A
C
r
c
ar
b
e","T
it
ra
ee
e
ca
E
n
he
ar
e
ne
d
y.
S
o
ne
on
ut
re","R
h
ns
F
Co
ti
D
c
y
ar
d
in
In
E
m
d
tr
w
la","A
s
a
u
m
on
er
e
ea
on
n
te
C
p
d
ac
it
te","u
ct
nd
p
f
iv
s
r
l
o
r
O
ur
ts
h
s","N
b
io
(
an
e
at
t
o
te
es
an
in
w
in
to","S
si
ns
SG
y
es
iv
o
an
2
t
M
y
g
i
5
t","A
d
F
r
e
E
0
on
M
th
th
y
h","C
i
wi
)
el
s S
x
a)
t
I
a
e
t
e
e l","T
ar
th
w
ati
G
e
u
h
T
s
y
en
ar
ea","I
y
N
er
n
F
c
n
e
a
ea
a
s
s","O
e
g
u
d
lo
M
r
n
e","a
S
t
t
e
l
t
r","N
n
E
as
o
iv
r
an
E
e
w
s
e","S
d
De
f
:
e
O
s
N
s
as
fo
nt","(
s
ri
oll
th
w
T
s
S
r t
r","C
t
v
o
D
er
as
S
o
h
h
ec","o
r
at
w
ir
r
a
(
r:
2
e
ei","n
uc
iv
s:-
e
ec
t
G
0
fo
v","t
t
es
ct
e
1
R
m
ll
ab","i
u
o
iv
0
ill
o
le","n
re
r
ab
%
O
io
wi
o","u
d
le
p.
U
n
ng
n","e
s.
a
P
(2
m
th","d
e
T
(2
0
i
e",")
nt
he
0
A
17
ni
le","it
r
17
N
:
m
a","i
e
D
Sh
u
se","e
pa
–
2
m
d","s
y
10
C
0
le
a","(c
m
%
O
m
as
re","o
en
p
M
il
e
as","n
t
.
li
p
o","ti
pe
a).
P
on
ay
n","n
ri
A
A
).
m
th","u
o
ll
N
A
e
e","ed
d f
te
Y
t t
nts
in",),,,,,,,,,,,,,,"e
oli
io
a","s a
cy
d
nc","re
.
th
ia","o
e
l","n
G
St",Co,m,p,a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sh,"20
’0
9
4
4
1
1","1
0
7
2
8
3
1","8
0
2
9
2
1
6
-",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,",1",3,0,,,,,,,,,,,4,",",29,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,6,,,,,,,,,,,,,,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3
2,","1
5
,7
8","6
2
6
03","7
9
4
)",,,,,,,,,,(,"2
2,",",
8","16
80
00
0","7
0
0
0)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,",6",5,7,,,,,,,,,,,,,16,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,4,,,,,,,,,,,,,12,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"or t
rm
)
he
:","h
s a
en","e
r
d","lo
e
o","an
as
f t","s
p
h","a
er
e","nd
c
re","o
po","m
rt","a
pa
in","dv
n
g","a
y
p","nc
p
er",,,,,,"e
ro","y
u","ea
p","r
a","an
nd
Sh
14
24","d
2
’
,
,","01
00
77
37","7
0
1
5",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1
1","Sh
1
2","20
’0
,1
,3","1
0
7
4","8
0
5
0",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,",5",1,5,,,,,,,,,,,39,",",14,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,at,e,m,e,nt,s,20,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ves,"t
A","m
n","en
n","t
ua","pr
l","o
Re","pe
p","rt
or","y.
t",a,nd,F,in,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
